name,generation,type_1,type_2,Score,Attack,Defense,Stamina,Stat Product
Muk,1,Poison,,75.2,118.3,111.7,143,1889615
Cloyster,1,Water,Ice,73.2,121.2,165.9,92,1849900
Haunter,1,Ghost,Poison,80.7,163.3,87.0,96,1364117
Gengar,1,Ghost,Poison,80.9,156.6,95.5,95,1420960
Onix,1,Rock,Ground,57.6,79.0,195.2,99,1527271
Onix,1,Rock,Ground,57.6,79.0,195.2,99,1527271
Drowzee,1,Psychic,,51.1,82.2,119.3,134,1314314
Hypno,1,Psychic,,83.3,104.8,143.7,142,2138624
Krabby,1,Water,,53.6,151.4,106.7,91,1470534
Kingler,1,Water,,73.6,145.7,111.5,94,1526953
Electrode,1,Electric,,76.2,124.7,126.7,114,1800418
Exeggcute,1,Grass,Psychic,57.5,96.4,110.6,134,1429475
Exeggutor,1,Grass,Psychic,67.7,136.6,92.9,128,1625028
Cubone,1,Ground,,51.6,83.0,125.7,120,1251272
Marowak,1,Ground,,73.8,111.4,145.3,124,2007734
Hitmonlee,1,Fighting,,49.2,143.1,117.1,93,1557776
Hitmonlee,1,Fighting,,49.2,143.1,117.1,93,1557776
Hitmonchan,1,Fighting,,82.8,130.2,135.3,97,1708843
Lickitung,1,Normal,,83.2,97.2,120.1,175,2043482
Koffing,1,Poison,,48.3,105.9,123.3,106,1383946
Weezing,1,Poison,,69.1,118.5,137.4,115,1872102
Rhyhorn,1,Ground,Rock,65.3,114.1,108.6,158,1958387
Rhydon,1,Ground,Rock,66.7,127.4,99.5,138,1749018
Rhydon,1,Ground,Rock,66.7,127.4,99.5,138,1749018
Chansey,1,Normal,,71.7,59.3,113.0,396,2652629
Tangela,1,Grass,,74.3,126.3,120.3,116,1763006
Kangaskhan,1,Normal,,69.9,116.4,109.0,151,1916883
Seadra,1,Water,,54.0,134.0,115.2,108,1667201
Seaking,1,Water,,77.4,124.0,104.9,139,1807638
Starmie,1,Water,Psychic,58.0,134.7,120.9,102,1661618
Mr. Mime,1,Psychic,Fairy,61.9,132.9,140.3,90,1677961
Scyther,1,Bug,Flying,69.1,136.7,110.1,109,1640076
Jynx,1,Ice,Psychic,59.2,141.2,102.2,108,1558801
Electabuzz,1,Electric,,74.0,132.9,113.2,111,1669548
Magmar,1,Fire,,72.2,135.2,105.7,114,1628984
Pinsir,1,Bug,,80.5,141.9,113.2,98,1574251
Tauros,1,Normal,,49.4,126.4,118.5,118,1768243
Gyarados,1,Water,Flying,80.4,132.0,105.3,122,1695047
Lapras,1,Water,Ice,83.8,106.5,110.9,179,2114378
Vaporeon,1,Water,,80.5,117.9,97.8,162,1868082
Jolteon,1,Electric,,69.3,139.2,114.7,100,1596343
Flareon,1,Fire,,55.7,143.4,107.7,100,1544060
Porygon,1,Normal,,63.4,120.6,114.6,133,1837749
Omanyte,1,Rock,Water,64.3,132.8,131.2,97,1689558
Omastar,1,Rock,Water,69.2,128.4,126.1,108,1748538
Kabuto,1,Rock,Water,50.5,128.8,122.5,92,1451748
Kabutops,1,Rock,Water,68.9,137.3,117.3,101,1627071
Kabutops,1,Rock,Water,68.9,137.3,117.3,101,1627071
Aerodactyl,1,Rock,Flying,64.5,135.0,103.9,117,1642003
Snorlax,1,Normal,,86.0,107.4,100.2,190,2045672
Articuno,1,Ice,Flying,81.8,113.2,142.5,122,1967716
Zapdos,1,Electric,Flying,86.2,137.3,104.7,113,1623486
Moltres,1,Fire,Flying,73.4,138.4,103.7,113,1621207
Dragonair,1,Dragon,,82.2,126.0,111.7,125,1758941
Dragonite,1,Dragon,Flying,82.2,137.3,105.3,112,1619864
Mew,1,Psychic,,89.7,120.5,120.5,127,1843005
Bayleef,2,Grass,,75.8,108.3,134.4,134,1949208
Meganium,2,Grass,,88.8,112.1,135.2,131,1985352
Quilava,2,Fire,,71.0,128.8,106.7,127,1745457
Typhlosion,2,Fire,,77.7,135.1,106.8,115,1658635
Croconaw,2,Water,,74.9,119.4,117.1,134,1873255
Feraligatr,2,Water,,78.5,124.5,119.7,120,1788540
Furret,2,Normal,,67.1,116.8,103.2,159,1916537
Noctowl,2,Normal,Flying,82.3,106.7,115.9,169,2091241
Ledian,2,Bug,Flying,68.5,96.4,153.3,127,1877367
Ariados,2,Bug,Poison,71.3,126.4,101.2,139,1777881
Crobat,2,Poison,Flying,67.0,123.3,115.8,127,1813204
Chinchou,2,Water,Electric,64.4,95.6,88.5,154,1303491
Lanturn,2,Water,Electric,86.7,104.8,104.8,192,2109375
Togetic,2,Fairy,Flying,65.6,111.8,148.2,121,2004368
Xatu,2,Psychic,Flying,62.0,134.9,104.6,118,1664612
Flaaffy,2,Electric,,58.0,124.1,97.2,147,1772989
Ampharos,2,Electric,,76.4,125.8,107.1,129,1738295
Bellossom,2,Grass,,84.4,115.1,130.3,128,1918300
Azumarill,2,Water,Fairy,91.0,97.4,128.5,184,2302564
Sudowoodo,2,Rock,,79.3,116.7,128.2,126,1884689
Politoed,2,Water,,89.7,116.0,121.0,138,1936695
Jumpluff,2,Grass,Flying,83.4,97.7,152.4,153,2279378
Aipom,2,Normal,,54.1,119.3,100.4,127,1521137
Sunflora,2,Grass,,68.8,130.7,99.7,131,1706758
Yanma,2,Bug,Flying,62.5,133.6,86.1,140,1610739
Quagsire,2,Water,Ground,86.0,111.7,111.7,159,1983389
Quagsire,2,Water,Ground,86.0,111.7,111.7,159,1983389
Espeon,2,Psychic,,53.5,149.8,101.7,98,1492769
Umbreon,2,Dark,,89.5,90.6,172.3,157,2451187
Murkrow,2,Dark,Flying,69.0,147.3,78.7,131,1519095
Slowking,2,Water,Psychic,68.2,115.3,120.3,140,1941701
Misdreavus,2,Ghost,,64.7,124.4,119.5,120,1783517
Wobbuffet,2,Psychic,,75.7,59.3,95.6,313,1774087
Girafarig,2,Normal,Psychic,60.6,132.6,100.7,127,1694743
Pineco,2,Bug,,47.0,97.2,108.3,120,1262964
Forretress,2,Bug,Steel,83.8,110.4,142.2,128,2009351
Dunsparce,2,Normal,,71.9,105.9,108.2,184,2108416
Gligar,2,Ground,Flying,79.9,109.9,146.8,126,2033533
Steelix,2,Steel,Ground,80.7,100.1,181.9,123,2239452
Snubbull,2,Fairy,,49.9,120.1,79.0,134,1272133
Granbull,2,Fairy,,81.0,137.2,87.1,137,1637249
Qwilfish,2,Water,Poison,72.9,131.9,103.4,123,1677814
Scizor,2,Bug,Steel,74.1,137.7,110.5,105,1598160
Heracross,2,Bug,Fighting,83.4,135.2,108.4,112,1642084
Sneasel,2,Dark,Ice,67.7,134.7,110.4,110,1634896
Teddiursa,2,Normal,,57.5,124.1,85.4,134,1419097
Ursaring,2,Normal,,71.3,140.9,87.9,128,1585858
Magcargo,2,Fire,Rock,69.9,110.5,157.3,115,1999192
Magcargo,2,Fire,Rock,69.9,110.5,157.3,115,1999192
Piloswine,2,Ice,Ground,77.4,122.4,97.5,153,1825800
Corsola,2,Water,Rock,66.8,105.1,135.1,127,1803995
Octillery,2,Water,,58.2,134.2,98.8,126,1670457
Mantine,2,Water,Flying,86.3,106.9,163.1,120,2092515
Skarmory,2,Steel,Flying,88.7,106.9,163.1,120,2092515
Houndoom,2,Dark,Fire,72.2,141.4,93.7,119,1576073
Kingdra,2,Water,Dragon,75.8,122.4,124.3,119,1810502
Phanpy,2,Ground,,46.7,96.4,89.3,175,1506816
Donphan,2,Ground,,67.3,125.8,112.0,125,1762274
Porygon2,2,Normal,,71.3,123.4,116.7,125,1800342
Stantler,2,Normal,,47.6,135.6,94.0,130,1656457
Hitmontop,2,Fighting,,89.7,123.3,147.8,100,1822396
Hitmontop,2,Fighting,,89.7,123.3,147.8,100,1822396
Smoochum,2,Ice,Psychic,61.3,132.8,83.8,113,1256833
Magby,2,Fire,,62.6,131.2,90.1,113,1335597
Miltank,2,Normal,,63.3,106.0,136.1,145,2092571
Blissey,2,Normal,,64.5,82.4,109.9,301,2727683
Raikou,2,Electric,,83.8,132.0,109.9,116,1683273
Entei,2,Fire,,72.4,128.9,97.3,138,1730189
Suicune,2,Water,,84.8,106.9,141.3,137,2069442
Pupitar,2,Rock,Ground,57.1,120.4,109.9,139,1839776
Tyranitar,2,Rock,Dark,66.6,131.8,108.9,119,1706817
Tyranitar,2,Rock,Dark,66.6,131.8,108.9,119,1706817
Lugia,2,Psychic,Flying,81.7,102.4,163.5,129,2160651
Celebi,2,Psychic,Grass,70.5,120.5,120.5,127,1843005
Grovyle,3,Grass,,78.5,138.4,100.1,117,1620128
Sceptile,3,Grass,,83.3,138.5,108.3,108,1619458
Combusken,3,Fire,Fighting,71.4,131.2,99.3,130,1693699
Blaziken,3,Fire,Fighting,82.5,145.0,89.7,118,1534137
Blaziken,3,Fire,Fighting,82.5,145.0,89.7,118,1534137
Marshtomp,3,Water,Ground,81.3,122.2,108.0,139,1834048
Swampert,3,Water,Ground,91.8,124.0,106.0,137,1800668
Mightyena,3,Dark,,69.2,127.9,103.2,132,1743018
Linoone,3,Normal,,80.8,114.9,109.5,154,1937075
Beautifly,3,Bug,Flying,58.4,147.3,83.3,124,1521265
Dustox,3,Bug,Poison,60.8,89.3,139.9,134,1673942
Lombre,3,Water,Grass,60.7,100.4,105.9,134,1424286
Ludicolo,3,Water,Grass,79.0,117.2,122.4,132,1893662
Nuzleaf,3,Grass,Dark,64.3,117.8,73.5,147,1272244
Shiftry,3,Grass,Dark,85.1,134.2,85.1,145,1655004
Swellow,3,Normal,Flying,71.9,136.9,99.1,119,1615281
Pelipper,3,Water,Flying,87.1,124.7,127.4,113,1794220
Gardevoir,3,Psychic,Fairy,80.3,137.2,115.6,102,1617468
Masquerain,3,Bug,Flying,69.1,131.6,104.9,123,1697220
Breloom,3,Grass,Fighting,71.5,151.2,96.1,101,1467723
Vigoroth,3,Normal,,88.5,115.9,113.1,144,1888091
Slaking,3,Normal,,28.3,139.3,82.8,138,1592510
Ninjask,3,Bug,Flying,70.5,146.3,88.4,118,1525664
Loudred,3,Normal,,53.2,117.8,75.9,167,1491963
Exploud,3,Normal,,62.0,121.1,95.8,159,1845392
Hariyama,3,Fighting,,86.3,126.8,74.9,184,1748232
Nosepass,3,Rock,,51.6,76.7,181.8,92,1281951
Delcatty,3,Normal,,68.6,116.2,112.2,147,1916492
Sableye,3,Dark,Ghost,87.8,123.3,119.3,120,1765496
Mawile,3,Steel,Fairy,76.0,126.3,121.6,115,1766823
Aron,3,Steel,Rock,53.9,107.5,123.3,120,1590116
Lairon,3,Steel,Rock,68.7,114.9,145.7,116,1941935
Aggron,3,Steel,Rock,71.0,117.3,153.6,105,1891990
Aggron,3,Steel,Rock,71.0,117.3,153.6,105,1891990
Medicham,3,Fighting,Psychic,89.0,107.5,132.0,134,1900834
Manectric,3,Electric,,73.3,142.5,92.0,118,1545899
Plusle,3,Electric,,70.1,130.7,104.3,126,1717821
Minun,3,Electric,,76.1,118.0,127.3,126,1891708
Volbeat,3,Bug,,58.8,113.1,133.0,132,1986662
Illumise,3,Bug,,59.0,113.1,133.0,132,1986662
Roselia,3,Grass,Poison,59.5,140.0,105.9,107,1587301
Swalot,3,Poison,,76.2,104.8,122.7,166,2134710
Sharpedo,3,Water,Dark,66.5,167.9,64.1,123,1324956
Wailmer,3,Water,,76.0,119.3,65.6,230,1800391
Wailord,3,Water,,77.6,118.5,66.8,235,1858149
Camerupt,3,Fire,Ground,63.4,134.9,97.8,125,1649595
Torkoal,3,Fire,,74.0,109.0,151.3,124,2044921
Spoink,3,Psychic,,37.7,110.6,108.3,134,1605230
Grumpig,3,Psychic,,62.5,114.0,130.8,130,1938186
Spinda,3,Normal,,59.1,103.5,103.5,134,1436254
Vibrava,3,Ground,Dragon,54.2,117.8,90.1,120,1273082
Flygon,3,Ground,Dragon,83.4,128.8,108.9,123,1725102
Cacturne,3,Grass,Dark,57.1,148.6,84.4,119,1492438
Altaria,3,Dragon,Flying,92.7,104.1,149.8,137,2136376
Zangoose,3,Normal,,83.9,146.4,87.4,119,1523126
Seviper,3,Poison,,72.1,138.9,90.8,127,1601430
Lunatone,3,Rock,Psychic,61.6,119.8,108.6,142,1847487
Solrock,3,Rock,Psychic,61.6,119.8,108.6,142,1847487
Whiscash,3,Water,Ground,88.1,108.3,107.6,175,2038887
Crawdaunt,3,Water,Dark,74.2,146.0,97.7,107,1526861
Claydol,3,Ground,Psychic,70.7,105.5,169.7,119,2131919
Lileep,3,Rock,Grass,65.3,94.8,130.4,142,1756053
Cradily,3,Rock,Grass,84.5,105.9,141.0,140,2090467
Cradily,3,Rock,Grass,84.5,105.9,141.0,140,2090467
Anorith,3,Rock,Bug,48.8,149.1,89.4,112,1493530
Armaldo,3,Rock,Bug,64.7,135.7,108.9,112,1654542
Milotic,3,Water,,80.6,113.2,132.7,130,1953018
Castform,3,Normal,,80.7,114.2,118.9,144,1955147
Banette,3,Ghost,,72.8,145.9,91.6,113,1510933
Dusclops,3,Ghost,,76.7,106.3,191.7,103,2099186
Tropius,3,Grass,Flying,88.3,102.2,125.9,169,2173466
Chimecho,3,Psychic,,67.7,121.4,120.8,126,1847419
Absol,3,Dark,,60.4,158.6,82.4,108,1410794
Glalie,3,Ice,,77.3,116.2,119.7,138,1919084
Sealeo,3,Ice,Water,81.9,110.1,110.1,168,2035980
Walrein,3,Ice,Water,64.5,114.1,112.9,152,1958255
Clamperl,3,Water,,60.3,117.0,118.5,99,1372689
Huntail,3,Water,,74.0,132.2,121.1,105,1680530
Gorebyss,3,Water,,56.5,137.5,121.7,97,1622671
Relicanth,3,Water,Rock,78.1,105.9,133.5,149,2105658
Shelgon,3,Dragon,,78.3,125.6,118.0,120,1779129
Salamence,3,Dragon,Flying,53.1,145.5,90.0,117,1532681
Metang,3,Steel,Psychic,66.1,110.6,145.4,126,2025037
Metagross,3,Steel,Psychic,66.1,135.0,120.5,102,1658346
Regirock,3,Rock,,88.7,105.4,180.2,112,2127885
Regirock,3,Rock,,88.7,105.4,180.2,112,2127885
Regice,3,Ice,,83.1,105.4,180.2,112,2127885
Registeel,3,Steel,,89.3,95.7,190.1,128,2328123
Latias,3,Dragon,Psychic,71.7,124.6,134.1,107,1788747
Latios,3,Dragon,Psychic,78.6,140.5,112.5,101,1595527
Rayquaza,3,Dragon,Flying,64.6,147.5,93.1,110,1510665
Jirachi,3,Steel,Psychic,77.2,120.5,120.5,127,1843005
Turtwig,4,Grass,,63.2,105.9,98.8,127,1328625
Grotle,4,Grass,,78.5,118.3,112.5,141,1875443
Torterra,4,Grass,Ground,73.5,121.1,115.9,131,1838442
Torterra,4,Grass,Ground,73.5,121.1,115.9,131,1838442
Monferno,4,Fire,Fighting,71.3,133.0,92.8,136,1678097
Infernape,4,Fire,Fighting,74.5,138.0,98.6,118,1605123
Prinplup,4,Water,,78.2,119.8,116.8,133,1860925
Empoleon,4,Water,Steel,84.0,125.8,114.7,122,1760119
Staravia,4,Normal,Flying,60.7,124.1,86.1,127,1357419
Staraptor,4,Normal,Flying,71.0,143.2,89.7,122,1567032
Bibarel,4,Normal,Water,77.3,125.4,95.9,149,1792338
Kricketune,4,Bug,,70.6,128.5,87.2,154,1726723
Luxio,4,Electric,,74.0,137.5,86.9,134,1601883
Luxray,4,Electric,,74.1,138.0,97.2,119,1596886
Roserade,4,Grass,Poison,77.6,145.4,109.7,97,1547427
Cranidos,4,Rock,,21.8,165.3,63.2,129,1347532
Rampardos,4,Rock,,60.3,166.0,66.2,123,1352083
Bastiodon,4,Rock,Steel,88.4,85.2,234.5,132,2638165
Bastiodon,4,Rock,Steel,88.4,85.2,234.5,132,2638165
Mothim,4,Bug,Flying,62.1,142.1,84.0,132,1576107
Vespiquen,4,Bug,Flying,77.9,110.5,143.3,128,2028256
Pachirisu,4,Electric,,75.8,86.1,147.8,134,1705913
Floatzel,4,Water,,61.5,145.4,80.7,131,1537848
Ambipom,4,Normal,,59.0,135.0,98.2,124,1643731
Drifloon,4,Ghost,Flying,68.4,104.3,75.1,175,1370628
Drifblim,4,Ghost,Flying,86.7,120.5,73.8,208,1849564
Buneary,4,Normal,,47.9,114.6,94.8,127,1380184
Lopunny,4,Normal,,46.1,113.8,142.8,121,1966343
Mismagius,4,Ghost,,67.0,134.4,125.1,99,1664924
Honchkrow,4,Dark,Flying,79.5,149.4,69.3,143,1480009
Purugly,4,Normal,,70.5,128.4,103.8,131,1745605
Skuntank,4,Poison,Dark,79.9,123.0,93.9,156,1802330
Bronzong,4,Steel,Psychic,75.0,112.4,150.1,118,1990892
Bonsly,4,Rock,,67.8,109.9,117.0,120,1541849
Chatot,4,Normal,Flying,56.6,141.1,78.4,143,1582610
Spiritomb,4,Ghost,Dark,75.0,121.7,145.8,103,1827786
Gabite,4,Dragon,Ground,67.0,131.3,96.6,135,1713430
Garchomp,4,Dragon,Ground,67.7,133.5,102.5,122,1668472
Munchlax,4,Normal,,82.6,104.6,93.7,218,2136331
Lucario,4,Fighting,Steel,85.2,148.2,93.1,110,1518228
Hippopotas,4,Ground,,57.9,109.9,105.1,145,1674243
Hippowdon,4,Ground,,72.6,117.9,115.6,139,1894516
Drapion,4,Poison,Dark,74.3,119.1,136.9,115,1875026
Toxicroak,4,Poison,Fighting,83.9,136.6,92.1,129,1622926
Carnivine,4,Grass,,76.7,132.2,101.9,126,1696965
Lumineon,4,Water,,71.2,109.8,133.7,138,2025052
Mantyke,4,Water,Flying,62.7,94.8,153.3,113,1643030
Snover,4,Grass,Ice,61.0,102.7,94.8,134,1305610
Abomasnow,4,Grass,Ice,88.2,118.5,111.4,141,1861173
Weavile,4,Dark,Ice,69.9,143.4,104.3,104,1555112
Magnezone,4,Electric,Steel,83.3,136.6,121.2,99,1638649
Lickilicky,4,Normal,,82.1,106.5,122.8,160,2092956
Rhyperior,4,Ground,Rock,66.6,127.2,102.8,134,1751147
Tangrowth,4,Grass,,81.7,122.4,112.2,133,1827093
Electivire,4,Electric,,80.9,144.0,98.0,109,1538496
Magmortar,4,Fire,,75.0,140.8,102.8,108,1563877
Togekiss,4,Fairy,Flying,81.7,126.4,125.9,111,1766785
Yanmega,4,Bug,Flying,66.7,136.2,98.3,121,1618879
Leafeon,4,Grass,,73.0,128.7,132.8,101,1725483
Glaceon,4,Ice,,68.8,137.7,121.3,97,1620249
Gliscor,4,Ground,Flying,86.5,116.1,142.1,116,1914629
Mamoswine,4,Ice,Ground,72.1,137.9,85.5,137,1614801
Porygon-Z,4,Normal,,61.3,149.2,87.4,115,1499247
Gallade,4,Psychic,Fighting,78.9,137.2,115.6,102,1617468
Probopass,4,Rock,Steel,77.8,98.1,202.5,114,2263603
Dusknoir,4,Ghost,,66.4,120.4,170.4,90,1847258
Froslass,4,Ice,Ghost,86.5,125.4,109.3,131,1795223
Uxie,4,Psychic,,73.8,103.1,177.5,119,2178203
Mesprit,4,Psychic,,58.0,124.6,126.3,114,1794232
Azelf,4,Psychic,,53.9,154.2,88.9,106,1452688
Cresselia,4,Psychic,,90.3,93.8,157.5,161,2378336
Victini,5,Psychic,Fire,76.0,120.5,120.5,127,1843005
Servine,5,Grass,,79.2,108.3,132.0,134,1914811
Serperior,5,Grass,,80.3,109.9,142.7,128,2007750
Pignite,5,Fire,Fighting,69.4,128.1,86.3,156,1724510
Emboar,5,Fire,Fighting,68.8,139.7,78.6,146,1603836
Dewott,5,Water,,74.9,125.2,98.2,145,1783206
Samurott,5,Water,,63.5,128.0,99.7,135,1722738
Watchog,5,Normal,,58.0,127.6,112.9,122,1757676
Herdier,5,Normal,,55.0,123.4,107.1,138,1823692
Stoutland,5,Normal,,65.6,126.2,115.0,122,1771525
Liepard,5,Dark,,63.4,141.9,88.5,125,1570953
Simisage,5,Grass,,73.5,138.7,92.3,126,1613093
Simisear,5,Fire,,68.1,138.7,92.3,126,1613093
Simipour,5,Water,,71.6,138.7,92.3,126,1613093
Munna,5,Psychic,,39.3,99.6,84.6,156,1313599
Musharna,5,Psychic,,58.9,113.7,107.1,160,1947640
Tranquill,5,Normal,Flying,66.4,125.7,96.4,136,1647706
Unfezant,5,Normal,Flying,65.1,138.0,96.2,120,1592757
Zebstrika,5,Electric,,81.5,138.4,94.2,123,1602957
Roggenrola,5,Rock,,58.0,107.5,98.8,127,1348456
Roggenrola,5,Rock,,58.0,107.5,98.8,127,1348456
Boldore,5,Rock,,65.3,126.5,109.6,127,1760699
Gigalith,5,Rock,,69.2,128.3,118.4,114,1732509
Swoobat,5,Psychic,Flying,64.2,128.4,100.9,135,1749670
Drilbur,5,Ground,,55.5,133.6,79.0,134,1414411
Excadrill,5,Ground,Steel,80.6,143.2,77.7,139,1545908
Audino,5,Normal,,53.7,93.6,136.9,187,2394246
Timburr,5,Fighting,,43.1,117.8,80.6,154,1461811
Gurdurr,5,Fighting,,72.3,126.7,98.8,141,1764431
Gurdurr,5,Fighting,,72.3,126.7,98.8,141,1764431
Conkeldurr,5,Fighting,,75.7,134.6,93.9,130,1642321
Conkeldurr,5,Fighting,,75.7,134.6,93.9,130,1642321
Palpitoad,5,Water,Ground,69.7,113.0,98.0,154,1705542
Seismitoad,5,Water,Ground,76.1,121.6,99.6,152,1840677
Throh,5,Fighting,,57.8,112.2,104.6,171,2006785
Sawk,5,Fighting,,62.0,141.0,99.8,112,1575350
Leavanny,5,Bug,Grass,76.8,131.6,110.3,117,1697669
Whirlipede,5,Bug,Poison,55.8,90.9,148.6,106,1431349
Scolipede,5,Bug,Poison,75.1,133.3,116.0,108,1668827
Whimsicott,5,Grass,Fairy,84.6,119.8,132.4,117,1855723
Lilligant,5,Grass,,67.5,137.7,104.1,113,1619705
Krokorok,5,Ground,Dark,58.2,134.4,83.0,134,1493919
Krookodile,5,Ground,Dark,72.8,132.6,96.3,130,1661109
Darumaka,5,Fire,,69.2,132.8,79.8,147,1557873
Maractus,5,Grass,,66.6,137.6,92.2,128,1623392
Dwebble,5,Bug,Rock,60.9,105.1,113.0,120,1425453
Crustle,5,Bug,Rock,77.4,120.9,132.8,114,1831189
Scraggy,5,Dark,Fighting,66.6,116.2,116.2,120,1619571
Scrafty,5,Dark,Fighting,91.8,111.7,156.0,114,1987900
Sigilyph,5,Psychic,Flying,60.1,131.6,108.4,119,1697257
Cofagrigus,5,Ghost,,55.9,111.3,164.9,108,1981559
Tirtouga,5,Water,Rock,74.8,117.8,127.2,125,1872864
Carracosta,5,Water,Rock,73.6,121.2,128.6,117,1823041
Archen,5,Rock,Flying,65.4,162.1,73.6,116,1385000
Archeops,5,Rock,Flying,65.1,162.8,80.3,105,1372743
Garbodor,5,Poison,,67.5,122.4,114.6,130,1823755
Cinccino,5,Normal,,67.2,135.6,93.5,129,1635614
Gothorita,5,Psychic,,65.9,115.2,129.9,129,1930429
Gothitelle,5,Psychic,,69.4,117.2,137.5,118,1902003
Solosis,5,Psychic,,41.3,146.2,77.4,113,1279559
Duosion,5,Psychic,,45.7,150.6,79.9,123,1479312
Reuniclus,5,Psychic,,46.9,128.7,93.7,144,1737172
Swanna,5,Water,Flying,61.2,130.0,99.0,133,1711807
Vanillish,5,Ice,,65.3,126.5,118.7,117,1757361
Vanilluxe,5,Ice,,53.7,133.9,112.7,111,1674639
Deerling,5,Normal,Grass,40.2,102.7,90.9,134,1251209
Sawsbuck,5,Normal,Grass,60.4,131.3,101.9,127,1699027
Emolga,5,Electric,Flying,76.7,128.1,110.2,123,1735695
Escavalier,5,Bug,Steel,85.1,135.1,118.0,104,1657440
Amoonguss,5,Grass,Poison,72.6,109.7,103.5,178,2021129
Frillish,5,Water,Ghost,57.0,102.7,117.8,127,1536446
Jellicent,5,Water,Ghost,89.8,108.6,125.7,151,2061200
Alomomola,5,Water,,84.7,98.5,98.5,234,2269817
Galvantula,5,Bug,Electric,87.3,138.3,94.8,122,1599873
